_id,gender,county,studentId,average,age
10001,male,westchester,A-29847,63,24
10002,male,queens,A-13679,56,33
10003,female,bronx,A-13878,76,25
10004,male,longisland,A-13890,94,40
10005,female,westchester,A-14944,57,36
10006,male,bronx,A-18165,90,24
10007,male,brooklyn,A-19144,89,21
10008,male,queens,A-20227,95,21
10009,female,bronx,A-21912,74,24
10010,female,brooklyn,A-24547,81,42
10011,female,brooklyn,A-25021,92,42
10012,female,brooklyn,A-26350,96,38
10013,female,queens,A-28570,96,22
10014,female,bronx,A-31800,58,36
10015,male,brooklyn,A-32739,64,23
10016,female,brooklyn,A-33131,73,25
10017,male,bronx,A-33254,51,24
10018,female,queens,A-33896,53,30
10019,male,westchester,A-37108,85,20
10020,female,bronx,A-41177,87,28
10021,female,brooklyn,A-43123,71,24
10022,female,westchester,A-43460,73,40
10023,female,queens,A-49693,91,27
10024,male,brooklyn,A-50185,100,35
10025,female,queens,A-50677,52,29
10026,female,brooklyn,A-51694,53,22
10027,male,westchester,A-53851,67,29
10028,female,bronx,A-54445,66,26
10029,male,brooklyn,A-55663,83,21
10030,female,westchester,A-57786,60,45
10031,male,brooklyn,A-60426,94,26
10032,male,brooklyn,A-62613,63,28
10033,male,queens,A-63288,67,36
10034,male,brooklyn,A-63678,80,35
10035,female,queens,A-63802,85,37
10036,female,bronx,A-70197,98,32
10037,female,westchester,A-71078,52,29
10038,male,westchester,A-73940,57,34
10039,female,westchester,A-77426,90,40
10040,female,brooklyn,A-78411,68,38
10041,female,queens,A-84031,100,21
10042,male,queens,A-84590,52,38
10043,female,bronx,A-85250,64,44
10044,male,brooklyn,A-85906,95,23
10045,female,westchester,A-87981,55,34
10046,female,westchester,A-88430,92,43
10047,female,bronx,A-92306,85,34
10048,male,westchester,A-92611,86,28
10049,female,bronx,A-93277,70,41
10050,male,longisland,A-93921,88,35
10051,male,longisland,A-96229,56,45
10052,female,bronx,A-96461,63,40
10053,male,longisland,A-97900,71,22
10054,male,longisland,A-99251,62,21
10055,male,westchester,B-80869,96,29
10056,female,queens,B-81661,79,43
10057,female,longisland,B-80562,89,25
10058,male,brooklyn,B-89554,88,43
10059,female,longisland,B-81957,99,37
10060,male,brooklyn,B-76145,93,39
10061,male,queens,B-75253,69,23
10062,female,bronx,B-74644,98,28
10063,male,westchester,B-85915,89,30
10064,male,westchester,B-75487,59,40
10065,female,brooklyn,B-76174,95,31
10066,female,westchester,B-79743,100,28
10067,male,longisland,B-81564,66,45
10068,male,westchester,B-82084,65,42
10069,female,westchester,B-76428,100,41
10070,male,brooklyn,B-79700,82,27
10071,male,brooklyn,B-76034,59,28
10072,female,brooklyn,B-83335,53,24
10073,female,westchester,B-81839,91,39
10074,female,bronx,B-71454,99,23
10075,female,bronx,B-86923,55,38
10076,male,westchester,B-82114,55,39
10077,female,queens,B-78695,65,41
10078,male,queens,B-82573,77,33
10079,male,queens,B-76031,100,30
10080,female,longisland,B-74433,51,33
10081,female,longisland,B-85552,96,34
10082,male,queens,B-88868,59,43
10083,male,brooklyn,B-71430,84,26
10084,female,brooklyn,B-71724,89,29
10085,female,brooklyn,B-84945,52,35
10086,female,queens,B-74306,91,37
10087,female,westchester,B-87961,99,33
10088,male,longisland,B-81303,85,43
10089,male,queens,B-73286,81,28
